Source,Target
28,132
28,133
28,134
28,136
28,137
28,139
28,141
28,144
28,146
28,147
28,150
28,153
28,154
28,155
28,156
28,158
28,159
28,162
28,163
28,164
28,165
28,167
28,168
28,173
28,176
28,177
28,178
28,180
28,184
28,185
28,187
28,189
28,191
28,192
28,193
28,196
28,197
28,199
28,200
28,202
28,203
28,204
28,207
28,210
28,213
28,214
28,215
29,2
29,6
29,9
29,10
29,13
29,15
29,17
29,21
29,23
29,25
29,27
29,30
29,31
29,32
29,33
29,34
29,36
29,37
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,55
29,56
29,57
29,58
29,59
29,61
29,63
29,65
29,67
29,69
29,70
29,71
29,72
29,73
29,74
29,75
29,76
29,77
29,78
29,80
29,82
29,87
29,90
29,93
29,97
29,98
29,99
29,101
29,103
29,104
29,107
29,109
29,110
29,111
29,112
29,113
29,115
29,119
29,121
29,123
29,124
29,125
29,126
29,130
29,132
29,133
29,134
29,136
29,137
29,139
29,141
29,144
29,146
29,147
29,150
29,153
29,154
29,155
29,156
29,158
29,159
29,162
29,163
29,164
29,165
29,167
29,168
29,173
29,176
29,177
29,178
29,180
29,184
29,185
29,187
29,189
29,191
29,192
29,193
29,196
29,197
29,199
29,200
29,202
29,203
29,204
29,207
29,210
29,213
29,214
29,215
30,2
30,6
30,9
30,10
30,13
30,15
30,17
30,21
30,23
30,25
30,27
30,30
30,31
30,32
30,33
30,34
30,36
30,37
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
30,56
30,57
30,58
30,59
30,61
30,63
30,65
30,67
30,69
30,70
30,71
30,72
30,73
30,74
30,75
30,76
30,77
30,78
30,80
30,82
30,87
30,90
30,93
30,97
30,98
30,99
30,101
30,103
30,104
30,107
30,109
30,110
30,111
30,112
30,113
30,115
30,119
30,121
30,123
30,124
30,125
30,126
30,130
30,132
30,133
30,134
30,136
30,137
30,139
30,141
30,144
30,146
30,147
30,150
30,153
30,154
30,155
30,156
30,158
30,159
30,162
30,163
30,164
30,165
30,167
30,168
30,173
30,176
30,177
30,178
30,180
30,184
30,185
30,187
30,189
30,191
30,192
30,193
30,196
30,197
30,199
30,200
30,202
30,203
30,204
30,207
30,210
30,213
30,214
30,215
31,2
31,6
31,9
31,10
31,13
31,15
31,17
31,21
31,23
31,25
31,27
31,30
31,31
31,32
31,33
31,34
31,36
31,37
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,50
31,51
31,52
31,53
31,54
31,55
31,56
31,57
31,58
31,59
31,61
31,63
31,65
31,67
31,69
31,70
31,71
31,72
31,73
31,74
31,75
31,76
31,77
31,78
31,80
31,82
31,87
31,90
31,93
31,97
31,98
31,99
31,101
31,103
31,104
31,107
31,109
31,110
31,111
31,112
31,113
31,115
31,119
31,121
31,123
31,124
31,125
31,126
31,130
31,132
31,133
31,134
31,136
31,137
31,139
31,141
31,144
31,146
31,147
31,150
31,153
31,154
31,155
31,156
31,158
31,159
31,162
31,163
31,164
31,165
31,167
31,168
31,173
31,176
31,177
31,178
31,180
31,184
31,185
31,187
31,189
31,191
31,192
31,193
31,196
31,197
31,199
31,200
31,202
31,203
31,204
31,207
31,210
31,213
31,214
31,215
32,2
32,6
32,9
32,10
32,13
32,15
32,17
32,21
32,23
32,25
32,27
32,30
32,31
32,32
32,33
32,34
32,36
32,37
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,57
32,58
32,59
32,61
32,63
32,65
32,67
32,69
32,70
32,71
32,72
32,73
32,74
32,75
32,76
32,77
32,78
32,80
32,82
32,87
32,90
32,93
32,97
32,98
32,99
32,101
32,103
32,104
32,107
32,109
32,110
32,111
32,112
32,113
32,115
32,119
32,121
32,123
32,124
32,125
32,126
32,130
32,132
32,133
32,134
32,136
32,137
32,139
32,141
32,144
32,146
32,147
32,150
32,153
32,154
32,155
32,156
32,158
32,159
32,162
32,163
32,164
32,165
32,167
32,168
32,173
32,176
32,177
32,178
32,180
32,184
32,185
32,187
32,189
32,191
32,192
32,193
32,196
32,197
32,199
32,200
32,202
32,203
32,204
32,207
32,210
32,213
32,214
32,215
33,2
33,6
33,9
33,10
33,13
33,15
33,17
33,21
33,23
33,25
33,27
33,30
33,31
33,32
33,33
33,34
33,36
33,37
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,51
33,52
33,53
33,54
33,55
33,56
33,57
33,58
33,59
33,61
33,63
33,65
33,67
33,69
33,70
33,71
33,72
33,73
33,74
33,75
33,76
33,77
33,78
33,80
33,82
33,87
33,90
33,93
33,97
33,98
33,99
33,101
33,103
33,104
33,107
33,109
33,110
33,111
33,112
33,113
33,115
33,119
33,121
33,123
33,124
33,125
33,126
33,130
33,132
33,133
33,134
33,136
33,137
33,139
33,141
33,144
33,146
33,147
33,150
33,153
33,154
33,155
33,156
33,158
33,159
33,162
33,163
33,164
33,165
33,167
33,168
33,173
33,176
33,177
33,178
33,180
33,184
33,185
33,187
33,189
33,191
33,192
33,193
33,196
33,197
33,199
33,200
33,202
33,203
33,204
33,207
33,210
33,213
33,214
33,215
34,2
34,6
34,9
34,10
34,13
34,15
34,17
34,21
34,23
34,25
34,27
34,30
34,31
34,32
34,33
34,34
34,36
34,37
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
34,56
34,57
34,58
34,59
34,61
34,63
34,65
34,67
34,69
34,70
34,71
34,72
34,73
34,74
34,75
34,76
34,77
34,78
34,80
34,82
34,87
34,90
34,93
34,97
34,98
34,99
34,101
34,103
34,104
34,107
34,109
34,110
34,111
34,112
34,113
34,115
34,119
34,121
34,123
34,124
34,125
34,126
34,130
34,132
34,133
34,134
34,136
34,137
34,139
34,141
34,144
34,146
34,147
34,150
34,153
34,154
34,155
34,156
34,158
34,159
34,162
34,163
34,164
34,165
34,167
34,168
34,173
34,176
34,177
34,178
34,180
34,184
34,185
34,187
34,189
34,191
34,192
34,193
34,196
34,197
34,199
34,200
34,202
34,203
34,204
34,207
34,210
34,213
34,214
34,215
35,2
35,6
35,9
35,10
35,13
35,15
35,17
35,21
35,23
35,25
35,27
35,30
35,31
35,32
35,33
35,34
35,36
35,37
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,55
35,56
35,57
35,58
35,59
35,61
35,63
35,65
35,67
35,69
35,70
35,71
35,72
35,73
35,74
35,75
35,76
35,77
35,78
35,80
35,82
35,87
35,90
35,93
35,97
35,98
35,99
35,101
35,103
35,104
35,107
35,109
35,110
35,111
35,112
35,113
35,115
35,119
35,121
35,123
35,124
35,125
35,126
35,130
35,132
35,133
35,134
35,136
35,137
35,139
35,141
35,144
35,146
35,147
35,150
35,153
35,154
35,155
35,156
35,158
35,159
35,162
35,163
35,164
35,165
35,167
35,168
35,173
35,176
35,177
35,178
35,180
35,184
35,185
35,187
35,189
35,191
35,192
35,193
35,196
35,197
35,199
35,200
35,202
35,203
35,204
35,207
35,210
35,213
35,214
35,215
36,2
36,6
36,9
36,10
36,13
36,15
36,17
36,21
36,23
36,25
36,27
36,30
36,31
36,32
36,33
36,34
36,36
36,37
36,42
36,43
36,44
36,45
36,46
36,47
36,48
36,49
36,50
36,51
36,52
36,53
36,54
36,55
36,56
36,57
36,58
36,59
36,61
36,63
36,65
36,67
36,69
36,70
36,71
36,72
36,73
36,74
36,75
36,76
36,77
36,78
36,80
36,82
36,87
36,90
36,93
36,97
36,98
36,99
36,101
36,103
36,104
36,107
36,109
36,110
36,111
36,112
36,113
36,115
36,119
36,121
36,123
36,124
36,125
36,126
36,130
36,132
36,133
36,134
36,136
36,137
36,139
36,141
36,144
36,146
36,147
36,150
36,153
36,154
36,155
36,156
36,158
36,159
36,162
36,163
36,164
36,165
36,167
36,168
36,173
36,176
36,177
36,178
36,180
36,184
36,185
36,187
36,189
36,191
36,192
36,193
36,196
36,197
36,199
36,200
36,202
36,203
36,204
36,207
36,210
36,213
36,214
36,215
37,2
37,6
37,9
37,10
37,13
37,15
37,17
37,21
37,23
37,25
37,27
37,30
37,31
37,32
37,33
37,34
37,36
37,37
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,51
37,52
37,53
37,54
37,55
37,56
37,57
37,58
37,59
37,61
37,63
37,65
37,67
37,69
37,70
37,71
37,72
37,73
37,74
37,75
37,76
37,77
37,78
37,80
37,82
37,87
37,90
37,93
37,97
37,98
37,99
37,101
37,103
37,104
37,107
37,109
37,110
37,111
37,112
37,113
37,115
37,119
37,121
37,123
37,124
37,125
37,126
37,130
37,132
37,133
37,134
37,136
37,137
37,139
37,141
37,144
37,146
37,147
37,150
37,153
37,154
37,155
37,156
37,158
37,159
37,162
37,163
37,164
37,165
37,167
37,168
37,173
37,176
37,177
37,178
37,180
37,184
37,185
37,187
37,189
37,191
37,192
37,193
37,196
37,197
37,199
37,200
37,202
37,203
37,204
37,207
37,210
37,213
37,214
37,215
38,2
38,6
38,9
38,10
38,13
38,15
38,17
38,21
38,23
38,25
38,27
38,30
38,31
38,32
38,33
38,34
38,36
38,37
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,49
38,50
38,51
38,52
38,53
38,54
38,55
38,56
38,57
38,58
38,59
38,61
38,63
38,65
38,67
38,69
38,70
38,71
38,72
38,73
38,74
38,75
38,76
38,77
38,78
38,80
38,82
38,87
38,90
38,93
38,97
38,98
38,99
38,101
38,103
38,104
38,107
38,109
38,110
38,111
38,112
38,113
38,115
38,119
38,121
38,123
38,124
38,125
38,126
38,130
38,132
38,133
38,134
38,136
38,137
38,139
38,141
38,144
38,146
38,147
38,150
38,153
38,154
38,155
38,156
38,158
38,159
38,162
38,163
38,164
38,165
38,167
38,168
38,173
38,176
38,177
38,178
38,180
38,184
38,185
38,187
38,189
38,191
38,192
38,193
38,196
38,197
38,199
38,200
38,202
38,203
38,204
38,207
38,210
38,213
38,214
38,215
39,2
39,6
39,9
39,10
39,13
39,15
39,17
39,21
39,23
39,25
39,27
39,30
39,31
39,32
39,33
39,34
39,36
39,37
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,49
39,50
39,51
39,52
39,53
39,54
39,55
39,56
39,57
39,58
39,59
39,61
39,63
39,65
39,67
39,69
39,70
39,71
39,72
39,73
39,74
39,75
39,76
39,77
39,78
39,80
39,82
39,87
39,90
39,93
39,97
39,98
39,99
39,101
39,103
39,104
39,107
39,109
39,110
39,111
39,112
39,113
39,115
39,119
39,121
39,123
39,124
39,125
39,126
39,130
39,132
39,133
39,134
39,136
39,137
39,139
39,141
39,144
39,146
39,147
39,150
39,153
39,154
39,155
39,156
39,158
39,159
39,162
39,163
39,164
39,165
39,167
39,168
39,173
39,176
39,177
39,178
39,180
39,184
39,185
39,187
39,189
39,191
39,192
39,193
39,196
39,197
39,199
39,200
39,202
39,203
39,204
39,207
39,210
39,213
39,214
39,215
40,2
40,6
40,9
40,10
40,13
40,15
40,17
40,21
40,23
40,25
40,27
40,30
40,31
40,32
40,33
40,34
40,36
40,37
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,58
40,59
40,61
40,63
40,65
40,67
40,69
40,70
40,71
40,72
40,73
40,74
40,75
40,76
40,77
40,78
40,80
40,82
40,87
40,90
40,93
40,97
40,98
40,99
40,101
40,103
40,104
40,107
40,109
40,110
40,111
40,112
40,113
40,115
40,119
40,121
40,123
40,124
40,125
40,126
40,130
40,132
40,133
40,134
40,136
40,137
40,139
40,141
40,144
40,146
40,147
40,150
40,153
40,154
40,155
40,156
40,158
40,159
40,162
40,163
40,164
40,165
40,167
40,168
40,173
40,176
40,177
40,178
40,180
40,184
40,185
40,187
40,189
40,191
40,192
40,193
40,196
40,197
40,199
40,200
40,202
40,203
40,204
40,207
40,210
40,213
40,214
40,215
41,2
41,6
41,9
41,10
41,13
41,15
41,17
41,21
41,23
41,25
41,27
41,30
41,31
41,32
41,33
41,34
41,36
41,37
41,42
41,43
41,44
41,45
41,46
41,47
41,48
41,49
41,50
41,51
41,52
41,53
41,54
41,55
41,56
41,57
41,58
41,59
41,61
41,63
41,65
41,67
41,69
41,70
41,71
41,72
41,73
41,74
41,75
41,76
41,77
41,78
41,80
41,82
41,87
41,90
41,93
41,97
41,98
41,99
41,101
41,103
41,104
41,107
41,109
41,110
41,111
41,112
41,113
41,115
41,119
41,121
41,123
41,124
41,125
41,126
41,130
41,132
41,133
41,134
41,136
41,137
41,139
41,141
41,144
41,146
41,147
41,150
41,153
41,154
41,155
41,156
41,158
41,159
41,162
41,163
41,164
41,165
41,167
41,168
41,173
41,176
41,177
41,178
41,180
41,184
41,185
41,187
41,189
41,191
41,192
41,193
41,196
41,197
41,199
41,200
41,202
41,203
41,204
41,207
41,210
41,213
41,214
41,215
42,2
42,6
42,9
42,10
42,13
42,15
42,17
42,21
42,23
42,25
42,27
42,30
42,31
42,32
42,33
42,34
42,36
42,37
42,42
42,43
42,44
42,45
42,46
42,47
42,48
42,49
42,50
42,51
42,52
42,53
42,54
42,55
42,56
42,57
42,58
42,59
42,61
42,63
42,65
42,67
42,69
42,70
42,71
42,72
42,73
42,74
42,75
42,76
42,77
42,78
42,80
42,82
42,87
42,90
42,93
42,97
42,98
42,99
42,101
42,103
42,104
42,107
42,109
42,110
42,111
42,112
42,113
42,115
42,119
42,121
42,123
42,124
42,125
42,126
42,130
42,132
42,133
42,134
42,136
42,137
42,139
42,141
42,144
42,146
42,147
42,150
42,153
42,154
42,155
42,156
42,158
42,159
42,162
42,163
42,164
42,165
42,167
42,168
42,173
42,176
42,177
42,178
42,180
42,184
42,185
42,187
42,189
42,191
42,192
42,193
42,196
42,197
42,199
42,200
42,202
42,203
42,204
42,207
42,210
42,213
42,214
42,215
43,2
43,6
43,9
43,10
43,13
43,15
43,17
43,21
43,23
43,25
43,27
43,30
43,31
43,32
43,33
43,34
43,36
43,37
43,42
43,43
43,44
43,45
43,46
43,47
43,48
43,49
43,50
43,51
43,52
43,53
43,54
43,55
43,56
43,57
43,58
43,59
43,61
43,63
43,65
43,67
43,69
43,70
43,71
43,72
43,73
43,74
43,75
43,76
43,77
43,78
43,80
43,82
43,87
43,90
43,93
43,97
43,98
43,99
43,101
43,103
43,104
43,107
43,109
43,110
43,111
43,112
43,113
43,115
43,119
43,121
43,123
43,124
43,125
43,126
43,130
43,132
43,133
43,134
43,136
43,137
43,139
43,141
43,144
43,146
43,147
43,150
43,153
43,154
43,155
43,156
43,158
43,159
43,162
43,163
43,164
43,165
43,167
43,168
43,173
43,176
43,177
43,178
43,180
43,184
43,185
43,187
43,189
43,191
43,192
43,193
43,196
43,197
43,199
43,200
43,202
43,203
43,204
43,207
43,210
43,213
43,214
43,215
44,2
44,6
44,9
44,10
44,13
44,15
44,17
44,21
44,23
44,25
44,27
44,30
44,31
44,32
44,33
44,34
44,36
44,37
44,42
44,43
44,44
44,45
44,46
44,47
44,48
44,49
44,50
44,51
44,52
44,53
44,54
44,55
44,56
44,57
44,58
44,59
44,61
44,63
44,65
44,67
44,69
44,70
44,71
44,72
44,73
44,74
44,75
44,76
44,77
44,78
44,80
44,82
44,87
44,90
44,93
44,97
44,98
44,99
44,101
44,103
44,104
44,107
44,109
44,110
44,111
44,112
44,113
44,115
44,119
44,121
44,123
44,124
44,125
44,126
44,130
44,132
44,133
44,134
44,136
44,137
44,139
44,141
44,144
44,146
44,147
44,150
44,153
44,154
44,155
44,156
44,158
44,159
44,162
44,163
44,164
44,165
44,167
44,168
44,173
44,176
44,177
44,178
44,180
44,184
44,185
44,187
44,189
44,191
44,192
44,193
44,196
44,197
44,199
44,200
44,202
44,203
44,204
44,207
44,210
44,213
44,214
44,215
45,2
45,6
45,9
45,10
45,13
45,15
45,17
45,21
45,23
45,25
45,27
45,30
45,31
45,32
45,33
45,34
45,36
45,37
45,42
45,43
45,44
45,45
45,46
45,47
45,48
45,49
45,50
45,51
45,52
45,53
45,54
45,55
45,56
45,57
45,58
45,59
45,61
45,63
45,65
45,67
45,69
45,70
45,71
45,72
45,73
45,74
45,75
45,76
45,77
45,78
45,80
45,82
45,87
45,90
45,93
45,97
45,98
45,99
45,101
45,103
45,104
45,107
45,109
45,110
45,111
45,112
45,113
45,115
45,119
45,121
45,123
45,124
45,125
45,126
45,130
45,132
45,133
45,134
45,136
45,137
45,139
45,141
45,144
45,146
45,147
45,150
45,153
45,154
45,155
45,156
45,158
45,159
45,162
45,163
45,164
45,165
45,167
45,168
45,173
45,176
45,177
45,178
45,180
45,184
45,185
45,187
45,189
45,191
45,192
45,193
45,196
45,197
45,199
45,200
45,202
45,203
45,204
45,207
45,210
45,213
45,214
45,215
46,2
46,6
46,9
46,10
46,13
46,15
46,17
46,21
46,23
46,25
46,27
46,30
46,31
46,32
46,33
46,34
46,36
46,37
46,42
46,43
46,44
46,45
46,46
46,47
46,48
46,49
46,50
46,51
46,52
46,53
46,54
46,55
46,56
46,57
46,58
46,59
46,61
46,63
46,65
46,67
46,69
46,70
46,71
46,72
46,73
46,74
46,75
46,76
46,77
46,78
46,80
46,82
46,87
46,90
46,93
46,97
46,98
46,99
46,101
46,103
46,104
46,107
46,109
46,110
46,111
46,112
46,113
46,115
46,119
46,121
46,123
46,124
46,125
46,126
46,130
46,132
46,133
46,134
46,136
46,137
46,139
46,141
46,144
46,146
46,147
46,150
46,153
46,154
46,155
46,156
46,158
46,159
46,162
46,163
46,164
46,165
46,167
46,168
46,173
46,176
46,177
46,178
46,180
46,184
46,185
46,187
46,189
46,191
46,192
46,193
46,196
46,197
46,199
46,200
46,202
46,203
46,204
46,207
46,210
46,213
46,214
46,215
47,2
47,6
47,9
47,10
47,13
47,15
47,17
47,21
47,23
47,25
47,27
47,30
47,31
47,32
47,33
47,34
47,36
47,37
47,42
47,43
47,44
47,45
47,46
47,47
47,48
47,49
47,50
47,51
47,52
47,53
47,54
47,55
47,56
47,57
47,58
47,59
47,61
47,63
47,65
47,67
47,69
47,70
47,71
47,72
47,73
47,74
47,75
47,76
47,77
47,78
47,80
47,82
47,87
47,90
47,93
47,97
47,98
47,99
47,101
47,103
47,104
47,107
47,109
47,110
47,111
47,112
47,113
47,115
47,119
47,121
47,123
47,124
47,125
47,126
47,130
47,132
47,133
47,134
47,136
47,137
47,139
47,141
47,144
47,146
47,147
47,150
47,153
47,154
47,155
47,156
47,158
47,159
47,162
47,163
47,164
47,165
47,167
47,168
47,173
47,176
47,177
47,178
47,180
47,184
47,185
47,187
47,189
47,191
47,192
47,193
47,196
47,197
47,199
47,200
47,202
47,203
47,204
47,207
47,210
47,213
47,214
47,215
48,2
48,6
48,9
48,10
48,13
48,15
48,17
48,21
48,23
48,25
48,27
48,30
48,31
48,32
48,33
48,34
48,36
48,37
48,42
48,43
48,44
48,45
48,46
48,47
48,48
48,49
48,50
48,51
48,52
48,53
48,54
48,55
48,56
48,57
48,58
48,59
48,61
48,63
48,65
48,67
48,69
48,70
48,71
48,72
48,73
48,74
48,75
48,76
48,77
48,78
48,80
48,82
48,87
48,90
48,93
48,97
48,98
48,99
48,101
48,103
48,104
48,107
48,109
48,110
48,111
48,112
48,113
48,115
48,119
48,121
48,123
48,124
48,125
48,126
48,130
48,132
48,133
48,134
48,136
48,137
48,139
48,141
48,144
48,146
48,147
48,150
48,153
48,154
48,155
48,156
48,158
48,159
48,162
48,163
48,164
48,165
48,167
48,168
48,173
48,176
48,177
48,178
48,180
48,184
48,185
48,187
48,189
48,191
48,192
48,193
48,196
48,197
48,199
48,200
48,202
48,203
48,204
48,207
48,210
48,213
48,214
48,215
49,2
49,6
49,9
49,10
49,13
49,15
49,17
49,21
49,23
49,25
49,27
49,30
49,31
49,32
49,33
49,34
49,36
49,37
49,42
49,43
49,44
49,45
49,46
49,47
49,48
49,49
49,50
49,51
49,52
49,53
49,54
49,55
49,56
49,57
49,58
49,59
49,61
49,63
49,65
49,67
49,69
49,70
49,71
49,72
49,73
49,74
49,75
49,76
49,77
49,78
49,80
49,82
49,87
49,90
49,93
49,97
49,98
49,99
49,101
49,103
49,104
49,107
49,109
49,110
49,111
49,112
49,113
49,115
49,119
49,121
49,123
49,124
49,125
49,126
49,130
49,132
49,133
49,134
49,136
49,137
49,139
49,141
49,144
49,146
49,147
49,150
49,153
49,154
49,155
49,156
49,158
49,159
49,162
49,163
49,164
49,165
49,167
49,168
49,173
49,176
49,177
49,178
49,180
49,184
49,185
49,187
49,189
49,191
49,192
49,193
49,196
49,197
49,199
49,200
49,202
49,203
49,204
49,207
49,210
49,213
49,214
49,215
50,2
50,6
50,9
50,10
50,13
50,15
50,17
50,21
50,23
50,25
50,27
50,30
50,31
50,32
50,33
50,34
50,36
50,37
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,50
50,51
50,52
50,53
50,54
50,55
50,56
50,57
50,58
50,59
50,61
50,63
50,65
50,67
50,69
50,70
50,71
50,72
50,73
50,74
50,75
50,76
50,77
50,78
50,80
50,82
50,87
50,90
50,93
50,97
50,98
50,99
50,101
50,103
50,104
50,107
50,109
50,110
50,111
50,112
50,113
50,115
50,119
50,121
50,123
50,124
50,125
50,126
50,130
50,132
50,133
50,134
50,136
50,137
50,139
50,141
50,144
50,146
50,147
50,150
50,153
50,154
50,155
50,156
50,158
50,159
50,162
50,163
50,164
50,165
50,167
50,168
50,173
50,176
50,177
50,178
50,180
50,184
50,185
50,187
50,189
50,191
50,192
50,193
50,196
50,197
50,199
50,200
50,202
50,203
50,204
50,207
50,210
50,213
50,214
50,215
51,2
51,6
51,9
51,10
51,13
51,15
51,17
51,21
51,23
51,25
51,27
51,30
51,31
51,32
51,33
51,34
51,36
51,37
51,42
51,43
51,44
51,45
51,46
51,47
51,48
51,49
51,50
51,51
51,52
51,53
51,54
51,55
51,56
51,57
51,58
51,59
51,61
51,63
51,65
51,67
51,69
51,70
51,71
51,72
51,73
51,74
51,75
51,76
51,77
51,78
51,80
51,82
51,87
51,90
51,93
51,97
51,98
51,99
51,101
51,103
51,104
51,107
51,109
51,110
51,111
51,112
51,113
51,115
51,119
51,121
51,123
51,124
51,125
51,126
51,130
51,132
51,133
51,134
51,136
51,137
51,139
51,141
51,144
51,146
51,147
51,150
51,153
51,154
51,155
51,156
51,158
51,159
51,162
51,163
51,164
51,165
51,167
51,168
51,173
51,176
51,177
51,178
51,180
51,184
51,185
51,187
51,189
51,191
51,192
51,193
51,196
51,197
51,199
51,200
51,202
51,203
51,204
51,207
51,210
51,213
51,214
51,215
52,2
52,6
52,9
52,10
52,13
52,15
52,17
52,21
52,23
52,25
52,27
52,30
52,31
52,32
52,33
52,34
52,36
52,37
52,42
52,43
52,44
52,45
52,46
52,47
52,48
52,49
52,50
52,51
52,52
52,53
52,54
52,55
52,56
52,57
52,58
52,59
52,61
52,63
52,65
52,67
52,69
52,70
52,71
52,72
52,73
52,74
52,75
52,76
52,77
52,78
52,80
52,82
52,87
52,90
52,93
52,97
52,98
52,99
52,101
52,103
52,104
52,107
52,109
52,110
52,111
52,112
52,113
52,115
52,119
52,121
52,123
52,124
52,125
52,126
52,130
52,132
52,133
52,134
52,136
52,137
52,139
52,141
52,144
52,146
52,147
52,150
52,153
52,154
52,155
52,156
52,158
52,159
52,162
52,163
52,164
52,165
52,167
52,168
52,173
52,176
52,177
52,178
52,180
52,184
52,185
52,187
52,189
52,191
52,192
52,193
52,196
52,197
52,199
52,200
52,202
52,203
52,204
52,207
52,210
52,213
52,214
52,215
53,2
53,6
53,9
53,10
53,13
53,15
53,17
53,21
53,23
53,25
53,27
53,30
53,31
53,32
53,33
53,34
53,36
53,37
53,42
53,43
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,52
53,53
53,54
53,55
53,56
53,57
53,58
53,59
53,61
53,63
53,65
53,67
53,69
53,70
53,71
53,72
53,73
53,74
53,75
53,76
53,77
53,78
53,80
53,82
53,87
53,90
53,93
53,97
53,98
53,99
53,101
53,103
53,104
53,107
53,109
53,110
53,111
53,112
53,113
53,115
53,119
53,121
53,123
53,124
53,125
53,126
53,130
53,132
53,133
53,134
53,136
53,137
53,139
53,141
53,144
53,146
53,147
53,150
53,153
53,154
53,155
53,156
53,158
53,159
53,162
53,163
53,164
53,165
53,167
53,168
53,173
53,176
53,177
53,178
53,180
53,184
53,185
53,187
53,189
53,191
53,192
53,193
53,196
53,197
53,199
53,200
53,202
53,203
53,204
53,207
53,210
53,213
53,214
53,215
54,2
54,6
54,9
54,10
54,13
54,15
54,17
54,21
54,23
54,25
54,27
54,30
54,31
54,32
54,33
54,34
54,36
54,37
54,42
54,43
54,44
54,45
54,46
54,47
54,48
54,49
54,50
54,51
54,52
54,53
54,54
54,55
54,56
54,57
54,58
54,59
54,61
54,63
54,65
54,67
54,69
54,70
54,71
54,72
54,73
54,74
54,75
54,76
54,77
54,78
54,80
54,82
54,87
54,90
54,93
54,97
54,98
54,99
54,101
54,103
54,104
54,107
54,109
54,110
54,111
54,112
54,113
54,115
54,119
54,121
54,123
54,124
54,125
54,126
54,130
54,132
54,133
54,134
54,136
54,137
54,139
54,141
54,144
54,146
54,147
54,150
54,153
54,154
54,155
54,156
54,158
54,159
54,162
54,163
54,164
54,165
54,167
54,168
54,173
54,176
54,177
54,178
54,180
54,184
54,185
54,187
54,189
54,191
54,192
54,193
54,196
54,197
54,199
54,200
54,202
54,203
54,204
54,207
54,210
54,213
54,214
54,215
55,2
55,6
55,9
55,10
55,13
55,15
55,17
55,21
55,23
55,25
55,27
55,30
55,31
55,32
55,33
55,34
55,36
55,37
55,42
55,43
55,44
55,45
55,46
55,47
55,48
55,49
55,50
55,51
55,52
55,53
55,54
55,55
55,56
55,57
55,58
55,59
55,61
55,63
55,65
55,67
55,69
55,70
55,71
55,72
55,73
55,74
55,75
55,76
55,77
55,78
55,80
55,82
55,87
55,90
55,93
55,97
55,98
55,99
55,101
55,103
55,104
55,107
55,109
55,110
55,111
55,112
55,113
55,115
55,119
55,121
55,123
55,124
55,125
55,126
55,130
55,132
55,133
55,134
55,136
55,137
55,139
55,141
55,144
55,146
55,147
55,150
55,153
55,154
55,155
55,156
55,158
55,159
55,162
55,163
55,164
55,165
55,167
55,168
55,173
55,176
55,177
55,178
55,180
55,184
55,185
55,187
55,189
55,191
55,192
55,193
55,196
55,197
55,199
55,200
55,202
55,203
55,204
55,207
55,210
55,213
55,214
55,215
56,2
56,6
56,9
56,10
56,13
56,15
56,17
56,21
56,23
56,25
56,27
56,30
56,31
56,32
56,33
56,34
56,36
56,37
56,42
56,43
56,44
56,45
56,46
56,47
56,48
56,49
56,50
56,51
56,52
56,53
56,54
56,55
56,56
56,57
56,58
56,59
56,61
56,63
56,65
56,67
56,69
56,70
56,71
56,72
56,73
56,74
56,75
56,76
56,77
56,78
56,80
56,82
56,87
56,90
56,93
56,97
56,98
56,99
56,101
56,103
56,104
56,107
56,109
56,110
56,111
56,112
56,113
56,115
56,119
56,121
56,123
56,124
56,125
56,126
56,130
56,132
56,133
56,134
56,136
56,137
56,139
56,141
56,144
56,146
56,147
56,150
56,153
56,154
56,155
56,156
56,158
56,159
56,162
56,163
56,164
56,165
56,167
56,168
56,173
56,176
56,177
56,178
56,180
56,184
56,185
56,187
56,189
56,191
56,192
56,193
56,196
56,197
56,199
56,200
56,202
56,203
56,204
56,207
56,210
56,213
56,214
56,215
57,2
57,6
57,9
57,10
57,13
57,15
57,17
57,21
57,23
57,25
57,27
57,30
57,31
57,32
57,33
57,34
57,36
57,37
57,42
57,43
57,44
57,45
57,46
57,47
57,48
57,49
57,50
57,51
57,52
57,53
57,54
57,55
57,56
57,57
57,58
